type_room_id,room_id,type_room_bed,type_room_price,type_room_condition,type_room_price_sale,type_room_quantity,type_room_status,created_at,updated_at,deleted_at
1,2,2,1400000,1,9,19,1,2022-11-10 17:17:24,2024-05-05 12:50:42,
",
2",3,1,1500000,1,8,0,1,2022-11-10 17:19:55,2022-11-12 17:50:33,
",
3",5,3,1500000,0,,15,1,2022-11-10 17:20:15,2024-06-04 12:54:36,
",
4",2,2,1500000,0,,20,1,2022-11-12 08:47:51,2022-12-25 00:50:09,
",
6",2,1,999999,1,8,20,1,2022-11-12 08:51:58,2022-12-25 00:50:16,
",
7",6,1,1305636,1,10,18,1,2022-11-12 13:38:28,2024-05-05 13:13:33,
",
8",6,2,1500000,0,,20,1,2022-11-12 13:39:15,2022-12-24 13:00:30,
",
9",7,1,1400000,1,7,0,1,2022-11-12 13:39:30,2022-11-12 13:42:02,
",
10",6,3,1600000,1,8,0,1,2022-11-12 13:40:11,2022-11-12 13:40:33,
",
11",7,2,1305636,0,,0,1,2022-11-12 13:41:28,,
",
12",7,2,999999,1,8,0,1,2022-11-12 13:41:45,2022-11-12 13:41:54,
",
13",8,1,1200000,0,,0,1,2022-11-12 13:42:15,,
",
14",8,1,1200000,0,,0,1,2022-11-12 13:42:15,,
",
15",8,2,1500000,1,12,0,1,2022-11-12 13:42:30,,
",
16",6,1,1100000,0,,20,1,2022-11-12 13:43:42,2022-12-24 13:00:38,
",
17",9,1,1530000,0,,0,1,2022-11-12 13:45:14,2022-12-22 17:04:33,
",
18",9,2,999999,1,19,0,1,2022-11-12 13:45:42,,
",
19",9,3,1500000,1,15,0,1,2022-11-12 13:45:58,,
",
20",10,1,1400000,0,,0,1,2022-11-12 13:46:24,,
",
21",10,2,1200000,1,16,0,1,2022-11-12 13:46:40,,
",
22",10,3,1500000,1,13,0,1,2022-11-12 13:46:56,,
",
23",11,1,1500000,0,,0,1,2022-11-12 13:47:12,,
",
24",11,2,1500000,1,17,0,1,2022-11-12 13:47:23,,
",
25",11,3,1305636,1,17,0,1,2022-11-12 13:47:41,,
",
26",12,1,800000,1,13,0,1,2022-11-12 13:49:15,2022-11-12 14:18:38,
",
27",12,2,1500000,1,42,0,1,2022-11-12 13:49:34,,
",
28",12,3,1500000,1,23,0,1,2022-11-12 13:49:48,,
",
29",13,1,1234440,0,,0,1,2022-11-12 13:50:06,,
",
30",13,2,1500000,1,24,0,1,2022-11-12 13:50:34,,
",
31",13,3,1200000,1,26,0,1,2022-11-12 13:50:51,,
",
32",14,1,1235555,0,,0,1,2022-11-12 13:51:17,,
",
33",14,2,1200000,1,27,0,1,2022-11-12 13:51:33,,
",
34",14,3,1454533,1,21,0,1,2022-11-12 13:52:00,,
",
35",12,1,1200000,0,,0,1,2022-11-12 15:11:28,2022-11-12 15:11:36,2022-11-12 08:11:36
",
36",12,1,1200000,0,,0,1,2022-11-12 15:12:40,2022-11-12 15:12:44,2022-11-12 08:12:44
",
37",3,3,1600000,1,33,0,1,2022-11-13 00:48:29,,
",
38",3,3,1700000,1,9,0,1,2022-11-13 00:49:03,,
",
39",5,3,1700000,0,,0,1,2022-11-13 00:49:15,,
",
40",5,3,1700000,1,17,19,1,2022-11-13 00:49:34,2024-05-05 12:38:04,
",
42",2,3,1305636,1,10,20,1,2022-12-22 17:30:14,2022-12-22 17:40:38,
",
43",15,3,1200000,1,13,19,1,2022-12-23 08:32:42,2022-12-24 15:39:37,
",
44",15,1,1350000,0,,20,1,2022-12-23 08:50:25,,
",
45",15,3,1700000,1,17,20,1,2022-12-23 08:50:42,,
",
46",16,2,1450000,0,,30,1,2022-12-23 08:51:03,,
",
47",16,2,1700000,1,13,30,1,2022-12-23 08:51:22,,
",
48",16,3,1750000,0,,20,1,2022-12-23 08:51:37,,
",
49",17,1,1100000,0,,20,1,2022-12-23 08:51:52,,
",
50",17,2,1756000,1,12,20,1,2022-12-23 08:52:24,,
",
51",17,3,1705636,0,,20,1,2022-12-23 08:52:39,,
",
52",21,2,1240000,0,,20,1,2022-12-23 09:07:25,,
",
53",21,2,1700000,1,18,20,1,2022-12-23 09:07:39,,
",
54",21,3,1770000,0,,20,1,2022-12-23 09:07:54,,
",
55",22,1,1280000,0,,20,1,2022-12-23 09:08:10,,
",
56",22,2,1570000,1,9,20,1,2022-12-23 09:08:23,,
",
57",22,3,1790000,1,12,20,1,2022-12-23 09:08:39,,
",
58",23,1,1520000,0,,20,1,2022-12-23 09:08:51,,
",
59",23,2,1560000,1,10,20,1,2022-12-23 09:09:05,,
",
60",23,3,1730000,1,9,20,1,2022-12-23 09:09:35,,
",
61",24,1,2300000,0,,20,1,2022-12-23 09:28:19,,
",
62",24,2,3450000,1,21,20,1,2022-12-23 09:28:45,2022-12-23 12:45:47,
",
63",24,3,5350000,1,19,20,1,2022-12-23 09:29:05,2022-12-23 12:45:42,
",
64",25,1,2500000,0,,20,1,2022-12-23 09:29:20,,
",
65",25,2,4500000,1,25,30,1,2022-12-23 09:29:37,,
",
66",25,3,5060300,1,19,20,1,2022-12-23 09:29:58,,
",
67",26,1,2700000,1,22,20,1,2022-12-23 09:30:15,,
",
68",26,2,3400040,1,34,20,1,2022-12-23 09:30:35,,
",
69",26,3,5400000,1,20,30,1,2022-12-23 09:30:54,,
",
70",20,3,4200000,1,13,20,1,2022-12-23 11:57:21,2022-12-23 17:06:32,
",
71",20,3,4800000,1,9,30,1,2022-12-23 11:57:47,,
",
72",19,3,3500000,0,,20,1,2022-12-23 11:58:05,,
",
73",18,2,1700000,1,9,20,1,2022-12-23 11:58:20,,
",
74",18,3,3400000,1,17,30,1,2022-12-23 11:58:40,,
",
75",27,1,3400000,1,34,20,1,2022-12-23 18:28:14,,
",
76",27,2,4305636,1,22,20,1,2022-12-23 18:28:35,,
",
77",28,1,5700000,1,26,20,1,2022-12-23 18:29:12,,
",
78",28,3,4500000,1,10,20,1,2022-12-23 18:29:35,,
",
79",29,2,4280000,1,17,20,1,2022-12-23 18:29:57,,
",
80",29,2,4200000,1,13,20,1,2022-12-23 18:30:14,,
",
81",30,2,3400000,1,34,20,1,2022-12-23 18:38:27,,
",
82",30,2,4500400,1,19,30,1,2022-12-23 18:38:53,,
",
83",31,1,2450000,1,23,20,1,2022-12-23 18:39:12,,
",
84",31,2,4507800,1,23,20,1,2022-12-23 18:39:34,,
",
85",32,1,2500000,0,,19,1,2022-12-23 18:39:50,2022-12-24 12:00:55,
",
86",32,2,4500000,1,12,20,1,2022-12-23 18:40:03,,
",
87",33,1,2700000,1,32,20,1,2022-12-23 18:49:22,,
",
88",33,2,4350000,1,32,30,1,2022-12-23 18:49:38,,
",
89",34,1,1500000,0,,20,1,2022-12-23 18:49:51,,
",
90",34,2,3500000,1,24,20,1,2022-12-23 18:50:07,,
",
91",35,1,1600000,0,,20,1,2022-12-23 18:50:22,,
",
92",34,2,4500000,1,22,20,1,2022-12-23 18:50:39,,
",
93",35,2,2200000,0,,19,1,2022-12-23 18:50:53,2022-12-24 09:27:32,
",
94",36,1,2500000,0,,20,1,2022-12-23 18:58:06,,
",
95",36,2,4700000,1,10,20,1,2022-12-23 18:58:21,,
",
96",37,1,1500000,1,7,20,1,2022-12-23 18:58:34,,
",
97",37,2,4500000,1,13,20,1,2022-12-23 18:58:49,,
",
98",38,1,1500000,1,10,20,1,2022-12-23 18:59:03,,
",
99",38,2,2506000,1,8,20,1,2022-12-23 18:59:21,,
",
100",39,1,1400000,1,7,30,1,2022-12-23 19:07:57,,
",
101",39,2,4500000,1,17,20,1,2022-12-23 19:08:14,,
",
102",40,1,1400000,1,23,30,1,2022-12-23 19:08:28,,
",
103",40,2,1305636,1,7,20,1,2022-12-23 19:08:40,,
",
104",40,3,4305636,1,13,20,1,2022-12-23 19:08:54,,
",
105",41,1,1400000,0,,20,1,2022-12-23 19:09:04,,
",
106",41,2,2500000,1,9,20,1,2022-12-23 19:09:19,,
",
107",41,1,2500000,1,10,20,1,2022-12-23 19:09:33,,
",
108",41,1,1305636,0,,20,1,2022-12-23 19:09:48,,
",
109",42,1,1700000,1,13,20,1,2022-12-24 02:36:44,,
",
110",42,2,3706000,1,9,20,1,2022-12-24 02:37:03,,
",
111",42,1,4500000,0,,30,1,2022-12-24 02:37:14,,
",
112",43,1,1704000,0,,20,1,2022-12-24 02:37:33,,
",
113",43,2,4556000,1,8,20,1,2022-12-24 02:37:49,,
",
114",44,1,1400000,0,,20,1,2022-12-24 02:38:00,,
",
115",44,2,4500000,1,17,20,1,2022-12-24 02:38:14,,
",
116",44,3,1305636,0,,20,1,2022-12-24 02:38:27,,
",
117",45,1,1703000,1,7,20,1,2022-12-24 02:46:22,,
",
118",45,2,4500301,1,10,20,1,2022-12-24 02:46:44,,
",
119",45,3,4502000,0,,20,1,2022-12-24 02:47:02,,
",
120",46,1,1701000,0,,30,1,2022-12-24 02:47:14,,
",
121",46,2,2700000,1,22,20,1,2022-12-24 02:47:31,,
",
122",47,1,1400000,0,,20,1,2022-12-24 02:47:43,,
",
123",47,3,4500000,1,11,20,1,2022-12-24 02:47:56,,
",
124",46,2,3700000,1,17,30,1,2022-12-24 02:48:14,,
",
125",48,1,2300000,1,11,20,1,2022-12-24 02:54:55,,
",
126",48,2,4500000,1,12,30,1,2022-12-24 02:55:07,,
",
127",48,3,4500000,1,32,20,1,2022-12-24 02:55:21,,
",
128",49,1,2200000,1,22,29,1,2022-12-24 02:55:35,2023-11-12 16:52:04,
",
129",49,2,3700000,1,13,20,1,2022-12-24 02:55:49,,
",
130",50,1,1700000,0,,18,1,2022-12-24 02:56:00,2023-08-18 14:04:44,
",
131",50,2,2500000,1,15,20,1,2022-12-24 02:56:17,,
",
132",51,1,1200000,1,9,20,1,2022-12-24 03:03:00,,
",
133",51,2,2700000,1,7,29,1,2022-12-24 03:03:16,2022-12-24 10:28:35,
",
134",51,3,4500000,1,24,30,1,2022-12-24 03:03:34,,
",
135",52,1,1400000,0,,20,1,2022-12-24 03:03:46,,
",
136",52,2,2300000,1,8,30,1,2022-12-24 03:04:01,,
",
137",52,3,4500000,1,10,30,1,2022-12-24 03:04:17,,
",
138",53,1,1700000,1,9,20,1,2022-12-24 03:04:29,,
",
139",53,2,2700000,1,13,30,1,2022-12-24 03:04:45,,
",
140",54,1,2200000,1,11,30,1,2022-12-24 03:12:27,,
",
141",54,2,2506000,1,19,20,1,2022-12-24 03:12:40,,
",
142",54,3,4350000,1,12,20,1,2022-12-24 03:12:53,,
",
143",55,1,1600000,1,17,20,1,2022-12-24 03:13:04,,
",
144",55,2,1200000,1,11,20,1,2022-12-24 03:13:16,,
",
145",55,2,2506000,1,12,30,1,2022-12-24 03:13:32,,
",
146",56,1,1700000,1,32,18,1,2022-12-24 03:13:49,2022-12-25 00:37:12,
",
147",56,2,2500000,1,17,30,1,2022-12-24 03:14:06,2024-06-04 12:46:49,
",
148",57,1,1400000,1,23,20,1,2022-12-24 03:22:10,,
",
149",57,2,2506000,1,11,20,1,2022-12-24 03:22:23,,
",
150",57,3,4500000,1,32,20,1,2022-12-24 03:22:38,,
",
151",58,1,1400000,1,7,20,1,2022-12-24 03:22:48,,
",
152",58,2,1200000,1,8,30,1,2022-12-24 03:23:00,,
",
153",58,3,2501000,1,10,20,1,2022-12-24 03:23:16,,
",
154",59,1,1305636,0,,19,1,2022-12-24 03:23:29,2024-05-06 08:33:38,
",
155",59,2,1400000,0,,30,1,2022-12-24 03:23:44,,
",
156",60,1,2200000,1,11,20,1,2022-12-24 03:30:17,,
",
157",60,2,1200000,0,,30,1,2022-12-24 03:30:27,,
",
158",60,3,2506000,1,13,30,1,2022-12-24 03:30:40,,
",
159",61,1,1700000,1,9,19,1,2022-12-24 03:30:52,2022-12-24 13:20:42,
",
160",61,2,1700000,1,13,20,1,2022-12-24 03:31:06,,
",
161",62,1,1500000,1,13,19,1,2022-12-24 03:31:20,2022-12-24 13:18:54,
",
162",62,2,1200000,1,7,20,1,2022-12-24 03:31:31,,
