gallery_hotel_id,hotel_id,gallery_hotel_name,gallery_hotel_type,gallery_hotel_image,gallery_hotel_content,created_at,updated_at
218,17,ps91528889525_da_nang_golden_bay,1,ps91528889525_da_nang_golden_bay36.jpg,Chưa có nội dung !,2022-12-24 02:51:48,NULL
219,17,sap1541676224_da_nang_golden_bay,1,sap1541676224_da_nang_golden_bay11.jpg,Chưa có nội dung !,2022-12-24 02:51:48,NULL
220,18,1162_MYTOUR,2,1162_MYTOUR86.mp4,Chưa có nội dung !,2022-12-24 02:59:52,NULL
221,18,_dhp2798-a,1,_dhp2798-a63.jpg,Chưa có nội dung !,2022-12-24 03:00:05,NULL
222,18,_dhp2954-copy,1,_dhp2954-copy0.jpg,Chưa có nội dung !,2022-12-24 03:00:05,NULL
223,18,21,1,2160.jpg,Chưa có nội dung !,2022-12-24 03:00:05,NULL
224,18,255913883,1,25591388378.jpg,Chưa có nội dung !,2022-12-24 03:00:05,NULL
225,18,cb50360f,1,cb50360f88.jpg,Chưa có nội dung !,2022-12-24 03:00:05,NULL
226,18,cici,1,cici76.jpg,Chưa có nội dung !,2022-12-24 03:00:05,NULL
227,18,ES9WIGpST-SXFNLIUU-QWw-33,1,ES9WIGpST-SXFNLIUU-QWw-3320.jpeg,Chưa có nội dung !,2022-12-24 03:00:05,NULL
229,18,RNHt9A8rSpKj4aGvKosNug-91,1,RNHt9A8rSpKj4aGvKosNug-918.png,Chưa có nội dung !,2022-12-24 03:00:05,NULL
230,18,RNHt9A8rSpKj4aGvKosNug-92,1,RNHt9A8rSpKj4aGvKosNug-9232.png,Chưa có nội dung !,2022-12-24 03:00:05,NULL
231,18,ROUfOOdJQgyXUxpq_uSqSQ-183,1,ROUfOOdJQgyXUxpq_uSqSQ-18321.png,Chưa có nội dung !,2022-12-24 03:00:05,NULL
232,19,35209_MYTOUR,2,35209_MYTOUR13.mp4,Chưa có nội dung !,2022-12-24 03:09:21,NULL
233,19,entrance2,1,entrance230.jpeg,Chưa có nội dung !,2022-12-24 03:09:34,NULL
234,19,entrance5,1,entrance519.jpeg,Chưa có nội dung !,2022-12-24 03:09:34,NULL
235,19,entrance6-1,1,entrance6-137.jpeg,Chưa có nội dung !,2022-12-24 03:09:34,NULL
236,19,entrance-passage3,1,entrance-passage337.jpeg,Chưa có nội dung !,2022-12-24 03:09:34,NULL
237,19,entrance-passage4,1,entrance-passage457.jpeg,Chưa có nội dung !,2022-12-24 03:09:34,NULL
238,19,gate2,1,gate25.jpeg,Chưa có nội dung !,2022-12-24 03:09:34,NULL
239,19,outdoor-restrant4,1,outdoor-restrant484.jpeg,Chưa có nội dung !,2022-12-24 03:09:34,NULL
240,19,pooiside3-1,1,pooiside3-196.jpeg,Chưa có nội dung !,2022-12-24 03:09:34,NULL
241,19,pooiside9,1,pooiside90.jpeg,Chưa có nội dung !,2022-12-24 03:09:34,NULL
242,19,poolside2,1,poolside21.jpeg,Chưa có nội dung !,2022-12-24 03:09:34,NULL
243,19,poolside8-2,1,poolside8-233.jpeg,Chưa có nội dung !,2022-12-24 03:09:34,NULL
264,21,_dhp2798-a,1,_dhp2798-a64.jpg,Chưa có nội dung !,2022-12-24 03:35:49,NULL
265,21,_dhp2954-copy,1,_dhp2954-copy76.jpg,Chưa có nội dung !,2022-12-24 03:35:49,NULL
266,21,21,1,2181.jpg,Chưa có nội dung !,2022-12-24 03:35:49,NULL
267,21,255913883,1,25591388387.jpg,Chưa có nội dung !,2022-12-24 03:35:49,NULL
268,21,ES9WIGpST-SXFNLIUU-QWw-33,1,ES9WIGpST-SXFNLIUU-QWw-3350.jpeg,Chưa có nội dung !,2022-12-24 03:35:49,NULL
269,21,KLvvoKKZTh_dhmTrzI-i5w-291-gym%20rs,1,KLvvoKKZTh_dhmTrzI-i5w-291-gym%20rs23.jpeg,Chưa có nội dung !,2022-12-24 03:35:49,NULL
270,21,RNHt9A8rSpKj4aGvKosNug-91,1,RNHt9A8rSpKj4aGvKosNug-9128.png,Chưa có nội dung !,2022-12-24 03:35:49,NULL
271,21,RNHt9A8rSpKj4aGvKosNug-92,1,RNHt9A8rSpKj4aGvKosNug-9286.png,Chưa có nội dung !,2022-12-24 03:35:49,NULL
272,21,8,2,84.mp4,Chưa có nội dung !,2022-12-24 03:36:31,NULL
273,20,8,2,886.mp4,Chưa có nội dung !,2022-12-24 03:37:27,NULL
274,20,2-1,1,2-149.png,Chưa có nội dung !,2022-12-24 03:38:11,NULL
275,20,6-2,1,6-286.png,Chưa có nội dung !,2022-12-24 03:38:11,NULL
276,20,277707865,1,27770786596.jpg,Chưa có nội dung !,2022-12-24 03:38:11,NULL
277,20,277707879,1,27770787917.jpg,Chưa có nội dung !,2022-12-24 03:38:11,NULL
278,20,277707916,1,27770791659.jpg,Chưa có nội dung !,2022-12-24 03:38:11,NULL
279,20,277707956,1,27770795618.jpg,Chưa có nội dung !,2022-12-24 03:38:11,NULL
280,20,277707987,1,27770798774.jpg,Chưa có nội dung !,2022-12-24 03:38:11,NULL
281,20,deluxe---king-43,1,deluxe---king-4333.jpg,Chưa có nội dung !,2022-12-24 03:38:11,NULL
282,20,family---king-_-twin-13,1,family---king-_-twin-1377.jpg,Chưa có nội dung !,2022-12-24 03:38:11,NULL
283,20,main-picture,1,main-picture29.png,Chưa có nội dung !,2022-12-24 03:38:11,NULL
284,20,untitled,1,untitled49.png,Chưa có nội dung !,2022-12-24 03:38:11,NULL
285,16,4TeHzNe-SUu9n3qYO900Sw-26,1,4TeHzNe-SUu9n3qYO900Sw-2637.jpeg,Chưa có nội dung !,2022-12-24 03:40:57,NULL
286,16,7r71534936465_khach_san_grand_tourane,1,7r71534936465_khach_san_grand_tourane9.jpg,Chưa có nội dung !,2022-12-24 03:40:57,NULL
287,16,1158339_16042211100041707204,1,1158339_1604221110004170720456.jpg,Chưa có nội dung !,2022-12-24 03:40:57,NULL
288,16,apr-26-edited-grand-tourane-room-1,1,apr-26-edited-grand-tourane-room-194.jpg,Chưa có nội dung !,2022-12-24 03:40:57,NULL
289,16,dsc00808-edit,1,dsc00808-edit26.jpg,Chưa có nội dung !,2022-12-24 03:40:57,NULL
290,16,dsc01906-fix,1,dsc01906-fix76.jfif,Chưa có nội dung !,2022-12-24 03:40:57,NULL
291,16,dsc02322,1,dsc0232285.jfif,Chưa có nội dung !,2022-12-24 03:40:57,NULL
292,16,grandspa-7,1,grandspa-750.jpg,Chưa có nội dung !,2022-12-24 03:40:57,NULL
293,16,jun20---grand-tourane---edit-beach-2,1,jun20---grand-tourane---edit-beach-226.jpg,Chưa có nội dung !,2022-12-24 03:40:57,NULL
294,16,kfh1534936468_khach_san_grand_tourane,1,kfh1534936468_khach_san_grand_tourane9.jpg,Chưa có nội dung !,2022-12-24 03:40:57,NULL
295,16,y751534936469_khach_san_grand_tourane,1,y751534936469_khach_san_grand_tourane92.jpg,Chưa có nội dung !,2022-12-24 03:40:57,NULL
296,16,2,2,238.mp4,Chưa có nội dung !,2022-12-24 03:41:19,NULL
297,15,2,2,236.mp4,Chưa có nội dung !,2022-12-24 03:41:52,NULL
298,15,4TeHzNe-SUu9n3qYO900Sw-26,1,4TeHzNe-SUu9n3qYO900Sw-2632.jpeg,Chưa có nội dung !,2022-12-24 03:42:31,NULL
299,15,7r71534936465_khach_san_grand_tourane,1,7r71534936465_khach_san_grand_tourane73.jpg,Chưa có nội dung !,2022-12-24 03:42:31,NULL
300,15,1158339_16042211100041707204,1,1158339_1604221110004170720434.jpg,Chưa có nội dung !,2022-12-24 03:42:31,NULL
301,15,apr-26-edited-grand-tourane-room-1,1,apr-26-edited-grand-tourane-room-129.jpg,Chưa có nội dung !,2022-12-24 03:42:31,NULL
302,15,dsc00808-edit,1,dsc00808-edit5.jpg,Chưa có nội dung !,2022-12-24 03:42:31,NULL
303,15,dsc01906-fix,1,dsc01906-fix0.jfif,Chưa có nội dung !,2022-12-24 03:42:31,NULL
304,15,dsc02322,1,dsc0232221.jfif,Chưa có nội dung !,2022-12-24 03:42:31,NULL
305,15,grandspa-7,1,grandspa-758.jpg,Chưa có nội dung !,2022-12-24 03:42:31,NULL
306,15,jun20---grand-tourane---edit-beach-2,1,jun20---grand-tourane---edit-beach-255.jpg,Chưa có nội dung !,2022-12-24 03:42:31,NULL
307,15,kfh1534936468_khach_san_grand_tourane,1,kfh1534936468_khach_san_grand_tourane39.jpg,Chưa có nội dung !,2022-12-24 03:42:31,NULL
308,15,y751534936469_khach_san_grand_tourane,1,y751534936469_khach_san_grand_tourane63.jpg,Chưa có nội dung !,2022-12-24 03:42:31,NULL
309,11,2,2,214.mp4,Chưa có nội dung !,2022-12-24 03:44:25,NULL
310,11,139587411,1,13958741128.jpg,Chưa có nội dung !,2022-12-24 03:44:42,NULL
311,11,139590744,1,13959074454.jpg,Chưa có nội dung !,2022-12-24 03:44:42,NULL
312,11,139590752-1,1,139590752-124.jpg,Chưa có nội dung !,2022-12-24 03:44:42,NULL
313,11,139590793,1,13959079372.jpg,Chưa có nội dung !,2022-12-24 03:44:42,NULL
314,11,139591409,1,13959140946.jpg,Chưa có nội dung !,2022-12-24 03:44:42,NULL
315,11,139591411,1,13959141123.jpg,Chưa có nội dung !,2022-12-24 03:44:42,NULL
316,11,159472672,1,15947267264.jpg,Chưa có nội dung !,2022-12-24 03:44:42,NULL
317,11,159472678 (1),1,159472678 (1)90.jpg,Chưa có nội dung !,2022-12-24 03:44:42,NULL
318,11,159472678,1,15947267824.jpg,Chưa có nội dung !,2022-12-24 03:44:42,NULL
319,11,226582810,1,22658281058.jpg,Chưa có nội dung !,2022-12-24 03:44:42,NULL
320,10,0,2,020.mp4,Chưa có nội dung !,2022-12-24 03:45:48,NULL
321,10,c20a9590,1,c20a959031.jfif,Chưa có nội dung !,2022-12-24 03:46:10,NULL
322,10,chi07885,1,chi0788583.png,Chưa có nội dung !,2022-12-24 03:46:10,NULL
323,10,chi07917-edit,1,chi07917-edit59.png,Chưa có nội dung !,2022-12-24 03:46:10,NULL
324,10,chi07967-edit,1,chi07967-edit80.png,Chưa có nội dung !,2022-12-24 03:46:10,NULL
325,10,chi08105-edit,1,chi08105-edit16.png,Chưa có nội dung !,2022-12-24 03:46:10,NULL
326,10,chi08155-edit,1,chi08155-edit23.png,Chưa có nội dung !,2022-12-24 03:46:10,NULL
327,10,edhuQe02TVeWipcX8I9W1w-296,1,edhuQe02TVeWipcX8I9W1w-2967.jpeg,Chưa có nội dung !,2022-12-24 03:46:10,NULL
328,10,jfMvp-RiTXqg3zoAqwsOmw-302,1,jfMvp-RiTXqg3zoAqwsOmw-30229.jpeg,Chưa có nội dung !,2022-12-24 03:46:10,NULL
329,10,k_AXtJzJQQOzb-SECGNXiA-288,1,k_AXtJzJQQOzb-SECGNXiA-28826.jpeg,Chưa có nội dung !,2022-12-24 03:46:10,NULL
330,10,KsTI9yQlRpifWwgEeiTn7A-0,1,KsTI9yQlRpifWwgEeiTn7A-050.jpeg,Chưa có nội dung !,2022-12-24 03:46:10,NULL
331,10,suite-resize,1,suite-resize13.png,Chưa có nội dung !,2022-12-24 03:46:10,NULL
332,10,SVoDajCBSZmO4UvOc9ISLg-2,1,SVoDajCBSZmO4UvOc9ISLg-290.jpeg,Chưa có nội dung !,2022-12-24 03:46:10,NULL
333,10,wdo1500478859_khach_san_mandila_beach_da_nang,1,wdo1500478859_khach_san_mandila_beach_da_nang70.jpg,Chưa có nội dung !,2022-12-24 03:46:10,NULL
334,10,zwX5WYt8QT2MysTEGqHVZg-0,1,zwX5WYt8QT2MysTEGqHVZg-087.jpeg,Chưa có nội dung !,2022-12-24 03:46:10,NULL
335,7,chi07885,1,chi0788599.png,Chưa có nội dung !,2022-12-24 03:47:22,NULL
336,7,chi07917-edit,1,chi07917-edit84.png,Chưa có nội dung !,2022-12-24 03:47:22,NULL
337,7,chi07967-edit,1,chi07967-edit18.png,Chưa có nội dung !,2022-12-24 03:47:22,NULL
338,7,chi08105-edit,1,chi08105-edit97.png,Chưa có nội dung !,2022-12-24 03:47:22,NULL
339,7,chi08155-edit,1,chi08155-edit41.png,Chưa có nội dung !,2022-12-24 03:47:22,NULL
340,7,edhuQe02TVeWipcX8I9W1w-296,1,edhuQe02TVeWipcX8I9W1w-29626.jpeg,Chưa có nội dung !,2022-12-24 03:47:22,NULL
341,7,jfMvp-RiTXqg3zoAqwsOmw-302,1,jfMvp-RiTXqg3zoAqwsOmw-30219.jpeg,Chưa có nội dung !,2022-12-24 03:47:22,NULL
342,7,k_AXtJzJQQOzb-SECGNXiA-288,1,k_AXtJzJQQOzb-SECGNXiA-28857.jpeg,Chưa có nội dung !,2022-12-24 03:47:22,NULL
343,7,KsTI9yQlRpifWwgEeiTn7A-0,1,KsTI9yQlRpifWwgEeiTn7A-037.jpeg,Chưa có nội dung !,2022-12-24 03:47:22,NULL
344,7,suite-resize,1,suite-resize25.png,Chưa có nội dung !,2022-12-24 03:47:22,NULL
345,7,SVoDajCBSZmO4UvOc9ISLg-2,1,SVoDajCBSZmO4UvOc9ISLg-215.jpeg,Chưa có nội dung !,2022-12-24 03:47:22,NULL
346,7,wdo1500478859_khach_san_mandila_beach_da_nang,1,wdo1500478859_khach_san_mandila_beach_da_nang81.jpg,Chưa có nội dung !,2022-12-24 03:47:22,NULL
347,7,zwX5WYt8QT2MysTEGqHVZg-0,1,zwX5WYt8QT2MysTEGqHVZg-053.jpeg,Chưa có nội dung !,2022-12-24 03:47:22,NULL
348,7,0,2,020.mp4,Chưa có nội dung !,2022-12-24 03:47:32,NULL
349,22,57367434,1,573674347.jpg,Chưa có nội dung !,2025-10-26 02:59:00,NULL
350,22,80735139,1,807351398.jpg,Chưa có nội dung !,2025-10-26 02:59:00,NULL
351,22,80735144,1,8073514487.jpg,Chưa có nội dung !,2025-10-26 02:59:00,NULL
352,22,80735184,1,8073518441.jpg,Chưa có nội dung !,2025-10-26 02:59:00,NULL
353,22,80735240,1,8073524052.jpg,Chưa có nội dung !,2025-10-26 02:59:00,NULL
354,22,80735244,1,8073524435.jpg,Chưa có nội dung !,2025-10-26 02:59:00,NULL
355,22,80735282,1,8073528283.jpg,Chưa có nội dung !,2025-10-26 02:59:00,NULL
356,22,114577146,1,11457714614.jpg,Chưa có nội dung !,2025-10-26 02:59:00,NULL
357,22,57367434,1,5736743423.jpg,Chưa có nội dung !,2025-10-26 02:59:05,NULL
358,22,80735139,1,8073513945.jpg,Chưa có nội dung !,2025-10-26 02:59:05,NULL
359,22,80735144,1,8073514447.jpg,Chưa có nội dung !,2025-10-26 02:59:05,NULL
360,22,80735184,1,8073518459.jpg,Chưa có nội dung !,2025-10-26 02:59:05,NULL
361,22,80735240,1,8073524012.jpg,Chưa có nội dung !,2025-10-26 02:59:05,NULL
362,22,80735244,1,8073524451.jpg,Chưa có nội dung !,2025-10-26 02:59:05,NULL
363,22,80735282,1,8073528299.jpg,Chưa có nội dung !,2025-10-26 02:59:05,NULL
364,22,114577146,1,11457714618.jpg,Chưa có nội dung !,2025-10-26 02:59:05,NULL
365,23,494032825,1,49403282512.jpg,Chưa có nội dung !,2025-10-26 03:20:19,NULL
366,23,590553183,1,59055318324.jpg,Chưa có nội dung !,2025-10-26 03:20:19,NULL
368,23,603142137,1,60314213710.jpg,Chưa có nội dung !,2025-10-26 03:20:19,NULL
369,23,603142243,1,60314224393.jpg,Chưa có nội dung !,2025-10-26 03:20:19,NULL
370,23,603142298,1,60314229879.jpg,Chưa có nội dung !,2025-10-26 03:20:19,NULL
371,23,603143623,1,60314362341.jpg,Chưa có nội dung !,2025-10-26 03:20:19,NULL
372,23,603143661,1,60314366121.jpg,Chưa có nội dung !,2025-10-26 03:20:19,NULL
373,23,603143767,1,60314376739.jpg,Chưa có nội dung !,2025-10-26 03:20:19,NULL
374,23,605595303,1,60559530397.jpg,Chưa có nội dung !,2025-10-26 03:20:19,NULL
375,23,749189580,1,74918958058.jpg,Chưa có nội dung !,2025-10-26 03:20:19,NULL
