gallery_room_id,room_id,gallery_room_name,gallery_room_image,gallery_room_content,created_at,deleted_at
20,2,45623_8232G1LMQV_GRAND-SUITE-(3),45623_8232G1LMQV_GRAND-SUITE-(3)8.jpg,Chưa có nội dung !,2022-11-09 16:19:33,NULL
21,2,45623_VISFP2PBM1_GRAND-SUITE-(2),45623_VISFP2PBM1_GRAND-SUITE-(2)54.jpg,Chưa có nội dung !,2022-11-09 16:19:33,NULL
22,2,45623_YGMOPRD9SF_GRAND-SUITE-(4),45623_YGMOPRD9SF_GRAND-SUITE-(4)33.jpg,Chưa có nội dung !,2022-11-09 16:19:33,NULL
23,2,photos_BA2DC9R8V5__tmp_playtemp8065542705427177172_multipartBody8263703920278520742asTemporaryFile,photos_BA2DC9R8V5__tmp_playtemp8065542705427177172_multipartBody8263703920278520742asTemporaryFile77.jfif,Chưa có nội dung !,2022-11-09 16:19:33,NULL
24,2,photos_V225UTDXAL__tmp_playtemp8065542705427177172_multipartBody2090914398915981361asTemporaryFile,photos_V225UTDXAL__tmp_playtemp8065542705427177172_multipartBody2090914398915981361asTemporaryFile98.jfif,Chưa có nội dung !,2022-11-09 16:19:33,NULL
25,2,photos_VFBCE6OVD9__tmp_playtemp8065542705427177172_multipartBody5015695692864059316asTemporaryFile,photos_VFBCE6OVD9__tmp_playtemp8065542705427177172_multipartBody5015695692864059316asTemporaryFile25.jfif,Chưa có nội dung !,2022-11-09 16:19:33,NULL
26,3,photos_2GZ4AKXHXP__tmp_playtemp8065542705427177172_multipartBody6124056577060166012asTemporaryFile,photos_2GZ4AKXHXP__tmp_playtemp8065542705427177172_multipartBody6124056577060166012asTemporaryFile24.jfif,Chưa có nội dung !,2022-11-09 16:19:47,NULL
27,3,photos_5U8KDRWWXJ__tmp_playtemp8065542705427177172_multipartBody5497779024820296510asTemporaryFile,photos_5U8KDRWWXJ__tmp_playtemp8065542705427177172_multipartBody5497779024820296510asTemporaryFile53.jfif,Chưa có nội dung !,2022-11-09 16:19:47,NULL
28,3,photos_6KC43QSMVF__tmp_playtemp8065542705427177172_multipartBody7432058694583193243asTemporaryFile,photos_6KC43QSMVF__tmp_playtemp8065542705427177172_multipartBody7432058694583193243asTemporaryFile52.jfif,Chưa có nội dung !,2022-11-09 16:19:47,NULL
29,3,photos_14HY44JHFI__tmp_playtemp8065542705427177172_multipartBody5756730443587435410asTemporaryFile,photos_14HY44JHFI__tmp_playtemp8065542705427177172_multipartBody5756730443587435410asTemporaryFile38.jfif,Chưa có nội dung !,2022-11-09 16:19:47,NULL
30,3,photos_NJM9X62O52__tmp_playtemp8065542705427177172_multipartBody9169668318502362069asTemporaryFile,photos_NJM9X62O52__tmp_playtemp8065542705427177172_multipartBody9169668318502362069asTemporaryFile9.jfif,Chưa có nội dung !,2022-11-09 16:19:47,NULL
31,3,photos_ON41JCB2AZ__tmp_playtemp8065542705427177172_multipartBody7110161233802501672asTemporaryFile,photos_ON41JCB2AZ__tmp_playtemp8065542705427177172_multipartBody7110161233802501672asTemporaryFile72.jfif,Chưa có nội dung !,2022-11-09 16:19:47,NULL
32,5,photos_BBIZMARRH1__tmp_playtemp8065542705427177172_multipartBody9156370589746065793asTemporaryFile,photos_BBIZMARRH1__tmp_playtemp8065542705427177172_multipartBody9156370589746065793asTemporaryFile34.jfif,Chưa có nội dung !,2022-11-09 16:20:09,NULL
33,5,photos_JTDVBKCE6K__tmp_playtemp8065542705427177172_multipartBody681062406435386945asTemporaryFile,photos_JTDVBKCE6K__tmp_playtemp8065542705427177172_multipartBody681062406435386945asTemporaryFile2.jfif,Chưa có nội dung !,2022-11-09 16:20:09,NULL
34,5,photos_N7IT26U82G__tmp_playtemp8065542705427177172_multipartBody4693596516512091483asTemporaryFile,photos_N7IT26U82G__tmp_playtemp8065542705427177172_multipartBody4693596516512091483asTemporaryFile12.jfif,Chưa có nội dung !,2022-11-09 16:20:09,NULL
35,5,photos_TW6EZAXSPR__tmp_playtemp8065542705427177172_multipartBody8620729709292563780asTemporaryFile,photos_TW6EZAXSPR__tmp_playtemp8065542705427177172_multipartBody8620729709292563780asTemporaryFile73.jfif,Chưa có nội dung !,2022-11-09 16:20:09,NULL
36,5,photos_X675X92ZFM__tmp_playtemp8065542705427177172_multipartBody8452613549746471179asTemporaryFile,photos_X675X92ZFM__tmp_playtemp8065542705427177172_multipartBody8452613549746471179asTemporaryFile82.jfif,Chưa có nội dung !,2022-11-09 16:20:09,NULL
37,18,deluxe-room-1,deluxe-room-164.jpg,Chưa có nội dung !,2022-12-23 08:46:41,NULL
38,18,deluxe-room-6,deluxe-room-66.jpg,Chưa có nội dung !,2022-12-23 08:46:41,NULL
39,18,deluxe-room-7,deluxe-room-773.jpg,Chưa có nội dung !,2022-12-23 08:46:41,NULL
40,18,deluxe-room-8,deluxe-room-855.jpg,Chưa có nội dung !,2022-12-23 08:46:41,NULL
41,19,deluxe-room---city-view-1,deluxe-room---city-view-154.jpg,Chưa có nội dung !,2022-12-23 08:47:51,NULL
42,19,deluxe-room---city-view-4,deluxe-room---city-view-453.jpg,Chưa có nội dung !,2022-12-23 08:47:51,NULL
43,19,deluxe-room---city-view-5,deluxe-room---city-view-546.jpg,Chưa có nội dung !,2022-12-23 08:47:51,NULL
44,19,deluxe-room---city-view-6,deluxe-room---city-view-665.jpg,Chưa có nội dung !,2022-12-23 08:47:51,NULL
45,20,1,164.jpg,Chưa có nội dung !,2022-12-23 08:48:49,NULL
46,20,2,214.jpg,Chưa có nội dung !,2022-12-23 08:48:49,NULL
47,20,3,321.jpg,Chưa có nội dung !,2022-12-23 08:48:49,NULL
48,20,7,795.jpg,Chưa có nội dung !,2022-12-23 08:48:49,NULL
49,15,23187c1fc04dcfbc05bb4ae341d39f65,23187c1fc04dcfbc05bb4ae341d39f6519.jpg,Chưa có nội dung !,2022-12-23 08:53:49,NULL
50,15,dcf59f78858774fc80d3b7a67592d0e4,dcf59f78858774fc80d3b7a67592d0e417.jpg,Chưa có nội dung !,2022-12-23 08:53:49,NULL
51,15,dsc00808-edit,dsc00808-edit32.jpg,Chưa có nội dung !,2022-12-23 08:53:49,NULL
52,15,grand-touruer-10,grand-touruer-1059.jpg,Chưa có nội dung !,2022-12-23 08:53:49,NULL
53,16,23187c1fc04dcfbc05bb4ae341d39f65,23187c1fc04dcfbc05bb4ae341d39f6599.jpg,Chưa có nội dung !,2022-12-23 08:54:37,NULL
54,16,dcf59f78858774fc80d3b7a67592d0e4,dcf59f78858774fc80d3b7a67592d0e44.jpg,Chưa có nội dung !,2022-12-23 08:54:37,NULL
55,16,dsc09935-edit-copy,dsc09935-edit-copy37.jpg,Chưa có nội dung !,2022-12-23 08:54:37,NULL
56,16,grand-tourane-noi-that-3,grand-tourane-noi-that-349.jpg,Chưa có nội dung !,2022-12-23 08:54:37,NULL
57,17,dsc09910-edit-edit,dsc09910-edit-edit97.jpg,Chưa có nội dung !,2022-12-23 08:55:39,NULL
58,17,grand-touruer-10,grand-touruer-1041.jpg,Chưa có nội dung !,2022-12-23 08:55:39,NULL
59,17,Xe65baeRRS2cDlL8LjmrZw-72,Xe65baeRRS2cDlL8LjmrZw-7294.jpeg,Chưa có nội dung !,2022-12-23 08:55:39,NULL
60,17,Xe65baeRRS2cDlL8LjmrZw-73,Xe65baeRRS2cDlL8LjmrZw-7312.jpeg,Chưa có nội dung !,2022-12-23 08:55:39,NULL
61,21,1,143.jpg,Chưa có nội dung !,2022-12-23 09:06:44,NULL
62,21,2,262.jpg,Chưa có nội dung !,2022-12-23 09:06:44,NULL
63,21,4,444.jpg,Chưa có nội dung !,2022-12-23 09:06:44,NULL
64,21,5,511.jpg,Chưa có nội dung !,2022-12-23 09:06:44,NULL
65,22,2,277.jpg,Chưa có nội dung !,2022-12-23 09:06:54,NULL
66,22,3,312.jpg,Chưa có nội dung !,2022-12-23 09:06:54,NULL
67,22,4,434.jpg,Chưa có nội dung !,2022-12-23 09:06:54,NULL
68,22,5 (1),5 (1)32.jpg,Chưa có nội dung !,2022-12-23 09:06:54,NULL
69,23,2,258.jpg,Chưa có nội dung !,2022-12-23 09:07:05,NULL
70,23,3,362.jpg,Chưa có nội dung !,2022-12-23 09:07:05,NULL
71,23,4 (1),4 (1)56.jpg,Chưa có nội dung !,2022-12-23 09:07:05,NULL
72,23,5,510.jpg,Chưa có nội dung !,2022-12-23 09:07:05,NULL
73,10,422_E5M56T4Q2D_194940667,422_E5M56T4Q2D_19494066773.jpg,Chưa có nội dung !,2022-12-23 09:13:14,NULL
74,10,422_TCCGDWNNVR_110318274,422_TCCGDWNNVR_11031827456.jpg,Chưa có nội dung !,2022-12-23 09:13:14,NULL
75,10,hyatt-regency-danang-resort-and-spa-p383-standard-garden-king-guestroom,hyatt-regency-danang-resort-and-spa-p383-standard-garden-king-guestroom20.jpg,Chưa có nội dung !,2022-12-23 09:13:14,NULL
76,10,hyatt-regency-danang-resort-and-spa-p384-standard-garden-twin-guestroom,hyatt-regency-danang-resort-and-spa-p384-standard-garden-twin-guestroom90.jpg,Chưa có nội dung !,2022-12-23 09:13:14,NULL
77,9,4ea2f591_z,4ea2f591_z34.jpg,Chưa có nội dung !,2022-12-23 09:13:52,NULL
78,9,22bf9578_z,22bf9578_z27.jpg,Chưa có nội dung !,2022-12-23 09:13:52,NULL
79,9,98a23f13_z,98a23f13_z50.jpg,Chưa có nội dung !,2022-12-23 09:13:52,NULL
80,9,5461e712_z,5461e712_z72.jpg,Chưa có nội dung !,2022-12-23 09:13:52,NULL
81,11,23ddc28f7f0a0951d672263a796b9a7c,23ddc28f7f0a0951d672263a796b9a7c90.jpg,Chưa có nội dung !,2022-12-23 09:14:36,NULL
82,11,422_AOEKK37A4I_114417617,422_AOEKK37A4I_11441761717.jpg,Chưa có nội dung !,2022-12-23 09:14:36,NULL
83,11,230260870,23026087075.jpg,Chưa có nội dung !,2022-12-23 09:14:36,NULL
84,11,photos_TQBWKVNSFS__tmp_playtemp9150386112140494575_multipartBody4274278420470169316asTemporaryFile,photos_TQBWKVNSFS__tmp_playtemp9150386112140494575_multipartBody4274278420470169316asTemporaryFile12.jfif,Chưa có nội dung !,2022-12-23 09:14:36,NULL
85,6,1,196.jpg,Chưa có nội dung !,2022-12-23 09:17:29,NULL
86,6,2,294.jpg,Chưa có nội dung !,2022-12-23 09:17:29,NULL
87,6,3,346.jpg,Chưa có nội dung !,2022-12-23 09:17:29,NULL
88,6,5,569.jpg,Chưa có nội dung !,2022-12-23 09:17:29,NULL
89,7,2,268.jpg,Chưa có nội dung !,2022-12-23 09:18:04,NULL
90,7,3,333.jpg,Chưa có nội dung !,2022-12-23 09:18:04,NULL
91,7,4,430.jpg,Chưa có nội dung !,2022-12-23 09:18:04,NULL
92,7,5 (1),5 (1)29.jpg,Chưa có nội dung !,2022-12-23 09:18:04,NULL
93,8,1,15.jpg,Chưa có nội dung !,2022-12-23 09:18:43,NULL
94,8,35180_5DDFT09LMR_VPCRFDN_Lobby11,35180_5DDFT09LMR_VPCRFDN_Lobby1191.jpg,Chưa có nội dung !,2022-12-23 09:18:43,NULL
95,8,35180_LKLH41D98X_VPCRFDN_Facade13,35180_LKLH41D98X_VPCRFDN_Facade1327.jpg,Chưa có nội dung !,2022-12-23 09:18:43,NULL
96,8,35180_N74NGRIXJW_VPCRFDN_Executive Suite River View Room5,35180_N74NGRIXJW_VPCRFDN_Executive Suite River View Room540.jpg,Chưa có nội dung !,2022-12-23 09:18:43,NULL
97,24,deluxe---king-13,deluxe---king-1386.jpg,Chưa có nội dung !,2022-12-23 09:26:48,NULL
98,24,deluxe---king-23,deluxe---king-2361.jpg,Chưa có nội dung !,2022-12-23 09:26:48,NULL
99,24,deluxe---king-33,deluxe---king-3358.jpg,Chưa có nội dung !,2022-12-23 09:26:48,NULL
100,24,deluxe---king-63,deluxe---king-6311.jpg,Chưa có nội dung !,2022-12-23 09:26:48,NULL
101,25,deluxe---twin-13,deluxe---twin-1371.jpg,Chưa có nội dung !,2022-12-23 09:27:26,NULL
102,25,deluxe---twin-23,deluxe---twin-2388.jpg,Chưa có nội dung !,2022-12-23 09:27:26,NULL
103,25,deluxe---twin-33,deluxe---twin-3367.jpg,Chưa có nội dung !,2022-12-23 09:27:26,NULL
104,25,deluxe---twin-63,deluxe---twin-6398.jpg,Chưa có nội dung !,2022-12-23 09:27:26,NULL
105,26,deluxe---king-63,deluxe---king-6314.jpg,Chưa có nội dung !,2022-12-23 09:28:06,NULL
106,26,premium-deluxe---king-13 (1),premium-deluxe---king-13 (1)20.jpg,Chưa có nội dung !,2022-12-23 09:28:06,NULL
107,26,premium-deluxe---king-13,premium-deluxe---king-1349.jpg,Chưa có nội dung !,2022-12-23 09:28:06,NULL
108,26,premium-deluxe---king-23,premium-deluxe---king-2345.jpg,Chưa có nội dung !,2022-12-23 09:28:06,NULL
109,26,premium-deluxe---king-33,premium-deluxe---king-338.jpg,Chưa có nội dung !,2022-12-23 09:28:06,NULL
110,12,_KgSKL9jQ8mm-myNc9ZVww-89,_KgSKL9jQ8mm-myNc9ZVww-8965.jpeg,Chưa có nội dung !,2022-12-23 18:13:52,NULL
111,12,170121072,17012107269.jpg,Chưa có nội dung !,2022-12-23 18:13:52,NULL
112,12,170121079,17012107990.jpg,Chưa có nội dung !,2022-12-23 18:13:52,NULL
113,12,mxsMXp6KSciK6R2huKA7Uw-75,mxsMXp6KSciK6R2huKA7Uw-7517.jpeg,Chưa có nội dung !,2022-12-23 18:13:52,NULL
114,13,170121048,17012104864.jpg,Chưa có nội dung !,2022-12-23 18:14:36,NULL
115,13,170121049,17012104922.jpg,Chưa có nội dung !,2022-12-23 18:14:36,NULL
116,13,170121049-1,170121049-139.jpg,Chưa có nội dung !,2022-12-23 18:14:36,NULL
117,13,170121185,17012118582.jpg,Chưa có nội dung !,2022-12-23 18:14:36,NULL
118,14,170121048,17012104847.jpg,Chưa có nội dung !,2022-12-23 18:15:27,NULL
119,14,170121049,17012104920.jpg,Chưa có nội dung !,2022-12-23 18:15:27,NULL
120,14,170121049-1,170121049-166.jpg,Chưa có nội dung !,2022-12-23 18:15:27,NULL
121,14,170121185,17012118565.jpg,Chưa có nội dung !,2022-12-23 18:15:27,NULL
122,27,3,364.jpg,Chưa có nội dung !,2022-12-23 18:26:23,NULL
123,27,4,41.jpg,Chưa có nội dung !,2022-12-23 18:26:23,NULL
124,27,le-sands-ocean-deluxe-cameo-1,le-sands-ocean-deluxe-cameo-156.jpg,Chưa có nội dung !,2022-12-23 18:26:23,NULL
125,27,le-sands-ocean-deluxe-twin-1,le-sands-ocean-deluxe-twin-139.jpg,Chưa có nội dung !,2022-12-23 18:26:23,NULL
126,28,1,18.jpg,Chưa có nội dung !,2022-12-23 18:27:13,NULL
127,28,3,389.jpg,Chưa có nội dung !,2022-12-23 18:27:13,NULL
128,28,le-sands-ocean-deluxe-double-1,le-sands-ocean-deluxe-double-151.jpg,Chưa có nội dung !,2022-12-23 18:27:13,NULL
129,28,le-sands-ocean-deluxe-double-2,le-sands-ocean-deluxe-double-213.jpg,Chưa có nội dung !,2022-12-23 18:27:13,NULL
130,29,le-sands-ocean-deluxe-bathroom-1,le-sands-ocean-deluxe-bathroom-182.jpg,Chưa có nội dung !,2022-12-23 18:27:50,NULL
131,29,le-sands-ocean-deluxe-cameo-2,le-sands-ocean-deluxe-cameo-22.jpg,Chưa có nội dung !,2022-12-23 18:27:50,NULL
132,29,le-sands-ocean-deluxe-twin-1,le-sands-ocean-deluxe-twin-153.jpg,Chưa có nội dung !,2022-12-23 18:27:50,NULL
133,29,le-sands-ocean-deluxe-twin-2,le-sands-ocean-deluxe-twin-293.jpg,Chưa có nội dung !,2022-12-23 18:27:50,NULL
134,30,3faa23b8,3faa23b876.jpg,Chưa có nội dung !,2022-12-23 18:36:31,NULL
