gallery_room_id,room_id,gallery_room_name,gallery_room_image,gallery_room_content,created_at,deleted_at
135,30,2486094_18011815450061166003,2486094_1801181545006116600339.jpg,Chưa có nội dung !,2022-12-23 18:36:31,NULL
136,30,125834586,12583458630.jpg,Chưa có nội dung !,2022-12-23 18:36:31,NULL
137,30,db8dd21b,db8dd21b14.jpg,Chưa có nội dung !,2022-12-23 18:36:31,NULL
138,31,0f13f82e,0f13f82e28.jpg,Chưa có nội dung !,2022-12-23 18:37:13,NULL
140,31,s4h1516094709_khach_san_dana_marina,s4h1516094709_khach_san_dana_marina43.jpg,Chưa có nội dung !,2022-12-23 18:37:13,NULL
141,31,ssl1516094716_khach_san_dana_marina,ssl1516094716_khach_san_dana_marina34.jpg,Chưa có nội dung !,2022-12-23 18:37:13,NULL
142,31,ssl1516094716_khach_san_dana_marina,ssl1516094716_khach_san_dana_marina61.jpg,Chưa có nội dung !,2022-12-23 18:38:03,NULL
143,33,1,195.jpg,Chưa có nội dung !,2022-12-23 18:47:20,NULL
144,33,sup,sup74.jpg,Chưa có nội dung !,2022-12-23 18:47:20,NULL
145,33,sup1,sup114.jpg,Chưa có nội dung !,2022-12-23 18:47:20,NULL
146,33,z3853686043814_b471469f9a49a70fbb374d610b7a6ca0,z3853686043814_b471469f9a49a70fbb374d610b7a6ca066.jpg,Chưa có nội dung !,2022-12-23 18:47:20,NULL
147,34,11,1128.jpg,Chưa có nội dung !,2022-12-23 18:48:01,NULL
148,34,13,1395.jpg,Chưa có nội dung !,2022-12-23 18:48:01,NULL
149,34,37d05a73,37d05a732.jpg,Chưa có nội dung !,2022-12-23 18:48:01,NULL
150,34,GwUzZzmZQ2qS_tN4sd4PtA-12,GwUzZzmZQ2qS_tN4sd4PtA-1287.jpeg,Chưa có nội dung !,2022-12-23 18:48:01,NULL
151,35,1111,11112.jpg,Chưa có nội dung !,2022-12-23 18:48:55,NULL
152,35,1112,111260.jpg,Chưa có nội dung !,2022-12-23 18:48:55,NULL
153,35,z3903433331955_a09c4b446c127bad1b7a2da0147b5d51,z3903433331955_a09c4b446c127bad1b7a2da0147b5d5147.jpg,Chưa có nội dung !,2022-12-23 18:48:55,NULL
154,35,z3903433339520_35851348ee72b2a10d78bf69fb42d67d,z3903433339520_35851348ee72b2a10d78bf69fb42d67d28.jpg,Chưa có nội dung !,2022-12-23 18:48:55,NULL
155,36,139590463,1395904634.jpg,Chưa có nội dung !,2022-12-23 18:56:10,NULL
156,36,139591172,13959117282.jpg,Chưa có nội dung !,2022-12-23 18:56:10,NULL
157,36,281652130,28165213059.jpg,Chưa có nội dung !,2022-12-23 18:56:10,NULL
158,36,281652140,28165214036.jpg,Chưa có nội dung !,2022-12-23 18:56:10,NULL
159,37,139587849,13958784940.jpg,Chưa có nội dung !,2022-12-23 18:56:57,NULL
160,37,139589951,13958995182.jpg,Chưa có nội dung !,2022-12-23 18:56:57,NULL
161,37,268417742,26841774287.jpg,Chưa có nội dung !,2022-12-23 18:56:57,NULL
162,37,271340613,27134061398.jpg,Chưa có nội dung !,2022-12-23 18:56:57,NULL
163,38,139590752-1,139590752-184.jpg,Chưa có nội dung !,2022-12-23 18:57:50,NULL
164,38,139590782,13959078237.jpg,Chưa có nội dung !,2022-12-23 18:57:50,NULL
165,38,139590793,13959079375.jpg,Chưa có nội dung !,2022-12-23 18:57:50,NULL
166,38,226582810,22658281092.jpg,Chưa có nội dung !,2022-12-23 18:57:50,NULL
167,39,1,161.jpg,Chưa có nội dung !,2022-12-23 19:06:10,NULL
169,39,5f27e9327b7eb923b35eee8bd81d0a08,5f27e9327b7eb923b35eee8bd81d0a0836.png,Chưa có nội dung !,2022-12-23 19:06:10,NULL
170,39,187025479,18702547961.jpg,Chưa có nội dung !,2022-12-23 19:06:10,NULL
171,40,1,174.jpg,Chưa có nội dung !,2022-12-23 19:06:48,NULL
172,40,3,322.jpg,Chưa có nội dung !,2022-12-23 19:06:48,NULL
173,40,4,47.jpg,Chưa có nội dung !,2022-12-23 19:06:48,NULL
174,40,6,681.jpg,Chưa có nội dung !,2022-12-23 19:06:48,NULL
175,41,9,941.jpg,Chưa có nội dung !,2022-12-23 19:07:41,NULL
176,41,10,1025.jpg,Chưa có nội dung !,2022-12-23 19:07:41,NULL
177,41,12,1245.jpg,Chưa có nội dung !,2022-12-23 19:07:41,NULL
178,41,13,1339.jpg,Chưa có nội dung !,2022-12-23 19:07:41,NULL
179,32,9,926.jpg,Chưa có nội dung !,2022-12-23 19:12:36,NULL
180,32,10,1080.jpg,Chưa có nội dung !,2022-12-23 19:12:36,NULL
181,32,12,1283.jpg,Chưa có nội dung !,2022-12-23 19:12:36,NULL
182,32,13,130.jpg,Chưa có nội dung !,2022-12-23 19:12:36,NULL
183,42,293df4e3e75c2c4abee7b51b07c25fd3,293df4e3e75c2c4abee7b51b07c25fd35.jpg,Chưa có nội dung !,2022-12-24 02:34:51,NULL
184,42,photos_HXNVZN4C9Z__tmp_playtemp7458377284404767097_multipartBody1473705047806690222asTemporaryFile,photos_HXNVZN4C9Z__tmp_playtemp7458377284404767097_multipartBody1473705047806690222asTemporaryFile1.jfif,Chưa có nội dung !,2022-12-24 02:34:51,NULL
185,42,photos_PXB0QACP28__tmp_playtemp7458377284404767097_multipartBody3084394181656001311asTemporaryFile,photos_PXB0QACP28__tmp_playtemp7458377284404767097_multipartBody3084394181656001311asTemporaryFile90.jfif,Chưa có nội dung !,2022-12-24 02:34:51,NULL
186,43,b2e1b39b3939c51d41c121ad10d1f40d,b2e1b39b3939c51d41c121ad10d1f40d47.jpg,Chưa có nội dung !,2022-12-24 02:35:31,NULL
187,43,photos_8V76B67OHN__tmp_playtemp7458377284404767097_multipartBody7990948807478145368asTemporaryFile,photos_8V76B67OHN__tmp_playtemp7458377284404767097_multipartBody7990948807478145368asTemporaryFile71.jfif,Chưa có nội dung !,2022-12-24 02:35:31,NULL
188,43,photos_JITT86J8SB__tmp_playtemp7458377284404767097_multipartBody4685453065486123657asTemporaryFile,photos_JITT86J8SB__tmp_playtemp7458377284404767097_multipartBody4685453065486123657asTemporaryFile31.jfif,Chưa có nội dung !,2022-12-24 02:35:31,NULL
189,44,293df4e3e75c2c4abee7b51b07c25fd3,293df4e3e75c2c4abee7b51b07c25fd332.jpg,Chưa có nội dung !,2022-12-24 02:36:16,NULL
190,44,b2e1b39b3939c51d41c121ad10d1f40d,b2e1b39b3939c51d41c121ad10d1f40d46.jpg,Chưa có nội dung !,2022-12-24 02:36:16,NULL
191,44,photos_JITT86J8SB__tmp_playtemp7458377284404767097_multipartBody4685453065486123657asTemporaryFile,photos_JITT86J8SB__tmp_playtemp7458377284404767097_multipartBody4685453065486123657asTemporaryFile75.jfif,Chưa có nội dung !,2022-12-24 02:36:16,NULL
192,45,chi07547-edit,chi07547-edit74.jpg,Chưa có nội dung !,2022-12-24 02:44:43,NULL
193,45,deluxe-twin-resize,deluxe-twin-resize5.png,Chưa có nội dung !,2022-12-24 02:44:43,NULL
194,45,k_AXtJzJQQOzb-SECGNXiA-278,k_AXtJzJQQOzb-SECGNXiA-27895.jpeg,Chưa có nội dung !,2022-12-24 02:44:43,NULL
195,45,NTE-u9MwTFSn59nRar1k5w-514,NTE-u9MwTFSn59nRar1k5w-51491.jpeg,Chưa có nội dung !,2022-12-24 02:44:43,NULL
196,46,chi07528-edit,chi07528-edit22.jpg,Chưa có nội dung !,2022-12-24 02:45:22,NULL
197,46,chi07547-edit,chi07547-edit30.jpg,Chưa có nội dung !,2022-12-24 02:45:22,NULL
198,46,jfMvp-RiTXqg3zoAqwsOmw-295,jfMvp-RiTXqg3zoAqwsOmw-29538.jpeg,Chưa có nội dung !,2022-12-24 02:45:22,NULL
199,46,jfMvp-RiTXqg3zoAqwsOmw-296,jfMvp-RiTXqg3zoAqwsOmw-29669.jpeg,Chưa có nội dung !,2022-12-24 02:45:22,NULL
200,47,8bot_rgdRga4Dv1zVW1CHg-0,8bot_rgdRga4Dv1zVW1CHg-076.jpeg,Chưa có nội dung !,2022-12-24 02:46:04,NULL
201,47,jfMvp-RiTXqg3zoAqwsOmw-297,jfMvp-RiTXqg3zoAqwsOmw-29779.jpeg,Chưa có nội dung !,2022-12-24 02:46:04,NULL
202,47,k_AXtJzJQQOzb-SECGNXiA-280,k_AXtJzJQQOzb-SECGNXiA-28049.jpeg,Chưa có nội dung !,2022-12-24 02:46:04,NULL
203,47,partial-king-resize,partial-king-resize54.png,Chưa có nội dung !,2022-12-24 02:46:04,NULL
204,48,29403_5PK588DRAP_1-,29403_5PK588DRAP_1-57.jpg,Chưa có nội dung !,2022-12-24 02:53:20,NULL
205,48,29403_35AR53UY5W_28,29403_35AR53UY5W_283.jpg,Chưa có nội dung !,2022-12-24 02:53:20,NULL
206,48,photos_B5G1ES80BN__tmp_playtemp7458377284404767097_multipartBody5944432618838289494asTemporaryFile,photos_B5G1ES80BN__tmp_playtemp7458377284404767097_multipartBody5944432618838289494asTemporaryFile34.jfif,Chưa có nội dung !,2022-12-24 02:53:20,NULL
207,48,photos_U1D4Q1KCEP__tmp_playtemp7458377284404767097_multipartBody1981676071139028276asTemporaryFile,photos_U1D4Q1KCEP__tmp_playtemp7458377284404767097_multipartBody1981676071139028276asTemporaryFile24.jfif,Chưa có nội dung !,2022-12-24 02:53:20,NULL
208,49,1,181.jpg,Chưa có nội dung !,2022-12-24 02:53:58,NULL
209,49,2,269.jpg,Chưa có nội dung !,2022-12-24 02:53:58,NULL
210,49,3,323.jpg,Chưa có nội dung !,2022-12-24 02:53:58,NULL
211,49,29403_35AR53UY5W_28,29403_35AR53UY5W_2840.jpg,Chưa có nội dung !,2022-12-24 02:53:59,NULL
212,50,2,277.jpg,Chưa có nội dung !,2022-12-24 02:54:40,NULL
213,50,3,370.jpg,Chưa có nội dung !,2022-12-24 02:54:40,NULL
214,50,photos_LMMDUY38TN__tmp_playtemp7458377284404767097_multipartBody216551872425421854asTemporaryFile,photos_LMMDUY38TN__tmp_playtemp7458377284404767097_multipartBody216551872425421854asTemporaryFile8.jfif,Chưa có nội dung !,2022-12-24 02:54:40,NULL
215,50,photos_VR3T0X5EXI__tmp_playtemp7458377284404767097_multipartBody2839818511034061530asTemporaryFile,photos_VR3T0X5EXI__tmp_playtemp7458377284404767097_multipartBody2839818511034061530asTemporaryFile86.jfif,Chưa có nội dung !,2022-12-24 02:54:40,NULL
216,51,_dhp2896-copy-2,_dhp2896-copy-287.jpg,Chưa có nội dung !,2022-12-24 03:01:32,NULL
217,51,_dhp2954-copy,_dhp2954-copy43.jpg,Chưa có nội dung !,2022-12-24 03:01:32,NULL
218,51,_dhp2962-edit-copy,_dhp2962-edit-copy53.jpg,Chưa có nội dung !,2022-12-24 03:01:32,NULL
219,51,cici,cici72.jpg,Chưa có nội dung !,2022-12-24 03:01:32,NULL
220,52,_dhp2775-copy,_dhp2775-copy85.jpg,Chưa có nội dung !,2022-12-24 03:02:07,NULL
221,52,_dhp2784-copy,_dhp2784-copy93.jpg,Chưa có nội dung !,2022-12-24 03:02:07,NULL
222,52,_dhp2798-a,_dhp2798-a59.jpg,Chưa có nội dung !,2022-12-24 03:02:07,NULL
223,52,_dhp2868-a,_dhp2868-a14.jpg,Chưa có nội dung !,2022-12-24 03:02:07,NULL
224,53,1,13.jpg,Chưa có nội dung !,2022-12-24 03:02:44,NULL
225,53,2fc60fc7,2fc60fc779.jpg,Chưa có nội dung !,2022-12-24 03:02:44,NULL
226,53,801---1,801---146.jpg,Chưa có nội dung !,2022-12-24 03:02:44,NULL
227,53,afaf43a5,afaf43a511.jpg,Chưa có nội dung !,2022-12-24 03:02:44,NULL
228,54,202,20214.jpg,Chưa có nội dung !,2022-12-24 03:11:09,NULL
229,54,img_1717,img_171748.jpg,Chưa có nội dung !,2022-12-24 03:11:09,NULL
230,54,img_1719,img_171953.jpg,Chưa có nội dung !,2022-12-24 03:11:09,NULL
231,54,img_1730,img_173084.jpg,Chưa có nội dung !,2022-12-24 03:11:09,NULL
232,55,3,355.jpg,Chưa có nội dung !,2022-12-24 03:11:43,NULL
233,55,4,489.jpg,Chưa có nội dung !,2022-12-24 03:11:43,NULL
234,55,9,93.jpg,Chưa có nội dung !,2022-12-24 03:11:43,NULL
235,55,10,1096.jpg,Chưa có nội dung !,2022-12-24 03:11:43,NULL
236,56,210-dulxe-king-street,210-dulxe-king-street72.jpg,Chưa có nội dung !,2022-12-24 03:12:15,NULL
237,56,210-dulxe-king-street-1,210-dulxe-king-street-130.jpg,Chưa có nội dung !,2022-12-24 03:12:15,NULL
238,56,210-dulxe-king-street-2,210-dulxe-king-street-279.jpg,Chưa có nội dung !,2022-12-24 03:12:15,NULL
239,56,210-dulxe-king-street-4,210-dulxe-king-street-490.jpg,Chưa có nội dung !,2022-12-24 03:12:15,NULL
240,57,be2efb85c8dbfc6fdb305fcd0ab37160,be2efb85c8dbfc6fdb305fcd0ab3716093.jpg,Chưa có nội dung !,2022-12-24 03:20:47,NULL
241,57,classic-1,classic-197.jpg,Chưa có nội dung !,2022-12-24 03:20:47,NULL
242,57,classic-3,classic-366.jpg,Chưa có nội dung !,2022-12-24 03:20:47,NULL
243,57,classic-4,classic-470.jpg,Chưa có nội dung !,2022-12-24 03:20:47,NULL
244,58,deluxe-twin-1,deluxe-twin-112.jpg,Chưa có nội dung !,2022-12-24 03:21:22,NULL
245,58,deluxe-twin-2,deluxe-twin-232.jpg,Chưa có nội dung !,2022-12-24 03:21:22,NULL
246,58,deluxe-twin-3,deluxe-twin-352.jpg,Chưa có nội dung !,2022-12-24 03:21:22,NULL
247,58,deluxe-twin-4,deluxe-twin-413.jpg,Chưa có nội dung !,2022-12-24 03:21:22,NULL
248,59,premium-1234,premium-123463.jpg,Chưa có nội dung !,2022-12-24 03:21:59,NULL
249,59,sea-side-twin,sea-side-twin44.jpg,Chưa có nội dung !,2022-12-24 03:21:59,NULL
250,59,sea-side-twin-2,sea-side-twin-262.jpg,Chưa có nội dung !,2022-12-24 03:21:59,NULL
251,59,toilet,toilet43.jpg,Chưa có nội dung !,2022-12-24 03:21:59,NULL
252,60,photos_3BQOIXLBO8__tmp_playtemp6771664243652320621_multipartBody7654549941202300293asTemporaryFile,photos_3BQOIXLBO8__tmp_playtemp6771664243652320621_multipartBody7654549941202300293asTemporaryFile22.jfif,Chưa có nội dung !,2022-12-24 03:28:43,NULL
253,60,photos_IOR2ABIH3H__tmp_playtemp6771664243652320621_multipartBody3760648411063274895asTemporaryFile,photos_IOR2ABIH3H__tmp_playtemp6771664243652320621_multipartBody3760648411063274895asTemporaryFile57.jfif,Chưa có nội dung !,2022-12-24 03:28:43,NULL
254,60,photos_K76OA0LKSM__tmp_playtemp6771664243652320621_multipartBody5061915830082727062asTemporaryFile,photos_K76OA0LKSM__tmp_playtemp6771664243652320621_multipartBody5061915830082727062asTemporaryFile34.jfif,Chưa có nội dung !,2022-12-24 03:28:43,NULL
255,60,superior-interior,superior-interior83.jpg,Chưa có nội dung !,2022-12-24 03:28:43,NULL
256,61,2019,201971.jpg,Chưa có nội dung !,2022-12-24 03:29:22,NULL
257,61,2019,201928.jpg,Chưa có nội dung !,2022-12-24 03:29:22,NULL
258,61,2019,201993.jpg,Chưa có nội dung !,2022-12-24 03:29:22,NULL
259,61,photos_GEFM42BNNN__tmp_playtemp6771664243652320621_multipartBody2070575775065890681asTemporaryFile,photos_GEFM42BNNN__tmp_playtemp6771664243652320621_multipartBody2070575775065890681asTemporaryFile6.jfif,Chưa có nội dung !,2022-12-24 03:29:22,NULL
260,62,superior-interior,superior-interior90.jpg,Chưa có nội dung !,2022-12-24 03:30:04,NULL
261,62,superior-twin-1,superior-twin-12.jpg,Chưa có nội dung !,2022-12-24 03:30:04,NULL
262,62,superior-twin-2,superior-twin-225.jpg,Chưa có nội dung !,2022-12-24 03:30:04,NULL
263,62,superior-twin-3,superior-twin-361.jpg,Chưa có nội dung !,2022-12-24 03:30:04,NULL
